filename,genre,tempo,beats,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
NewAge-TRIITXF128F147EFD5.mp3,NewAge,95.703125,47,0.37254345417022705,0.21601083874702454,1507.4955382368128,2066.7579463968514,2964.015410337655,0.059608483093072755,-65.39361572265625,141.81617736816406,0.050941869616508484,16.265226364135742,11.331212997436523,-3.15069580078125,0.7473170757293701,0.8174960017204285,-2.440093994140625,2.5331387519836426,-5.320539951324463,5.6626458168029785,-4.208630561828613,2.2072713375091553,-3.13777756690979,-1.4904173612594604,-2.584984064102173,0.641281247138977,-5.8225250244140625,0.9225541353225708
NewAge-TRFQRDR128F932E2B5.mp3,NewAge,117.45383522727273,57,0.42598670721054077,0.32380613684654236,2107.4416185698446,2392.6758104650175,4767.11284058751,0.07769605323626161,-37.15983581542969,99.32884216308594,0.9232164621353149,23.770606994628906,-5.2858967781066895,19.459423065185547,-5.47661828994751,14.193534851074219,2.898658275604248,11.564192771911621,1.9515225887298584,4.393877983093262,-3.3618223667144775,3.800964117050171,-3.7891883850097656,5.320572376251221,-1.3577107191085815,2.7719414234161377,0.05862908437848091,-0.40019410848617554
NewAge-TRAUTBP128F14542E9.mp3,NewAge,92.28515625,46,0.3745582103729248,0.23556265234947205,1425.480377871871,2007.2283635105255,2750.641700579286,0.05456013871420279,-65.7470703125,145.67471313476562,-1.304300308227539,14.751707077026367,3.2938292026519775,-3.6664342880249023,10.636927604675293,-4.885955333709717,0.43963971734046936,2.9127705097198486,-6.043210029602051,5.164703845977783,-10.210387229919434,4.472013473510742,-3.4877851009368896,-3.262396812438965,-0.06897388398647308,-2.8787355422973633,-4.543595314025879,-3.7253682613372803
NewAge-TRZOAYC128F92F1B4B.mp3,NewAge,89.10290948275862,42,0.324095755815506,0.16651219129562378,1360.2317888660045,1948.4850508715163,2678.0838059936145,0.04859758973490712,-117.49605560302734,143.62698364257812,2.521326780319214,21.716838836669922,8.527254104614258,5.189324378967285,12.775940895080566,-7.5978617668151855,-1.8514940738677979,-1.0350099802017212,-11.136299133300781,5.4326958656311035,-8.1748685836792,-3.1937203407287598,-2.217010736465454,0.3491182029247284,-1.3169505596160889,0.9772475957870483,-7.133391380310059,-5.991647243499756
NewAge-TRVGNVX128F92F1CFB.mp3,NewAge,161.4990234375,79,0.2425217628479004,0.21155810356140137,1629.0624331171198,1795.7540620925452,3275.3218612434694,0.08728065136416409,-81.4913558959961,127.15943908691406,-27.932369232177734,29.95883560180664,-7.031999111175537,22.61776351928711,-1.6836332082748413,1.7022310495376587,-7.852315425872803,0.6432437896728516,0.34634917974472046,-1.0330649614334106,-0.16245432198047638,3.2618415355682373,-4.3870439529418945,-5.667402267456055,-6.740111827850342,2.256190061569214,-0.7829170823097229,3.497591495513916
NewAge-TRUVWIP128F422E647.mp3,NewAge,103.359375,46,0.35780832171440125,0.12440620362758636,2046.6261415132494,2488.0993032129854,4797.229325143914,0.09196694199883901,-157.06439208984375,103.29375457763672,16.12741470336914,27.438201904296875,6.4237494468688965,20.199710845947266,5.2554450035095215,10.277679443359375,-6.935767650604248,-3.1683008670806885,-0.5595951676368713,7.21368408203125,-0.8431320190429688,2.640841484069824,-2.505505323410034,5.007033824920654,-3.4603047370910645,3.0103378295898438,-0.6437980532646179,4.792187690734863
NewAge-TRXVHWR128F1464D00.mp3,NewAge,89.10290948275862,44,0.3282718062400818,0.2064257115125656,1960.795600197172,2177.4193670994996,4128.491702242163,0.08649040670955882,-68.65473937988281,108.81450653076172,-6.991730213165283,27.201120376586914,-3.5373902320861816,10.027084350585938,-5.368762969970703,4.5141682624816895,-7.249830722808838,2.3125059604644775,-3.7112488746643066,-1.2098933458328247,-5.385010719299316,0.7639105319976807,-5.708258152008057,-3.7891931533813477,-7.508861541748047,-2.940591335296631,-6.694382667541504,-5.57097053527832
NewAge-TRLOGUD128F931023F.mp3,NewAge,112.34714673913044,53,0.2825404107570648,0.15191960334777832,1994.904644264973,2599.581404623216,4736.938023050503,0.07539939289860681,-107.18208312988281,97.13479614257812,17.522218704223633,26.331933975219727,14.01766586303711,11.547245025634766,8.503084182739258,11.301032066345215,10.12278938293457,3.4833760261535645,-3.1723134517669678,-4.18207311630249,-4.600477695465088,5.515410900115967,2.33172345161438,4.705855369567871,2.697854995727539,5.974308013916016,-4.0162200927734375,-4.228214263916016
NewAge-TRADKSR128F92F4687.mp3,NewAge,143.5546875,70,0.2738211452960968,0.19605974853038788,1460.5528433207705,1682.8882871093665,2974.1570156794214,0.0720184609616873,-103.6303482055664,138.61953735351562,-21.712902069091797,42.669559478759766,-2.705625057220459,-1.692262053489685,1.8911901712417603,10.889020919799805,-8.812480926513672,10.980682373046875,5.423321723937988,6.8165059089660645,1.9590654373168945,10.044795989990234,-0.59129798412323,4.274166107177734,-1.1151084899902344,3.994917631149292,-6.531384468078613,-7.327417373657227
NewAge-TRFNBWT128F4291999.mp3,NewAge,75.99954044117646,37,0.3199355900287628,0.07247249782085419,1730.7407040465766,2089.367152261849,3626.6530701250485,0.07749877551760836,-153.65927124023438,124.65666198730469,-9.196755409240723,21.80584716796875,-1.395721435546875,10.439806938171387,-4.48065185546875,7.779270648956299,-9.006848335266113,1.833081841468811,-7.537933826446533,3.818126678466797,-1.9417544603347778,4.332942485809326,-4.176015853881836,2.6452884674072266,-2.4828546047210693,-0.9035565257072449,-5.832387924194336,2.407980442047119
NewAge-TRCNEXD128F932E6E7.mp3,NewAge,92.28515625,43,0.2717542052268982,0.193299800157547,1815.1338500149843,2101.893549818562,3765.92722795327,0.08773416336106811,-57.338016510009766,119.06182098388672,-10.012088775634766,18.968217849731445,-6.2010297775268555,10.112480163574219,-4.86260461807251,8.134744644165039,-3.6349644660949707,3.1226437091827393,-1.8289953470230103,0.8588550686836243,-3.101228713989258,-1.7415140867233276,-3.4002599716186523,-0.19230228662490845,-4.677943706512451,4.778992176055908,-2.137469530105591,-2.2873458862304688
NewAge-TRLZPSW128F145A631.mp3,NewAge,95.703125,45,0.32413017749786377,0.08320456743240356,1363.73010560568,1563.4729179743588,2778.508198741051,0.06767192639802631,-183.86326599121094,150.6909637451172,-29.351985931396484,47.88283157348633,-2.4274842739105225,14.935905456542969,-3.1475906372070312,3.599076509475708,-2.926403522491455,6.849118709564209,-3.3622238636016846,0.3580280840396881,-4.15081262588501,-0.10885933041572571,-4.771754741668701,-2.6011030673980713,-2.7672486305236816,0.4813744127750397,-0.1317947953939438,-2.9075124263763428
NewAge-TRUHOTT128F92F48BE.mp3,NewAge,112.34714673913044,55,0.30202215909957886,0.14993411302566528,1829.0833203568989,2057.42554298007,3712.3525519120067,0.07768244787635449,-98.1065902709961,120.18733978271484,-16.636043548583984,29.580476760864258,3.751192092895508,1.5791200399398804,-0.1824166476726532,8.151673316955566,-11.227153778076172,5.7606306076049805,-3.0232787132263184,5.968709945678711,-2.7127652168273926,8.344620704650879,-2.7561721801757812,-1.710150122642517,-7.027355670928955,-0.3130032420158386,-6.521079063415527,0.7554535865783691
NewAge-TRYOTWE128F421538E.mp3,NewAge,112.34714673913044,56,0.2937886416912079,0.17177872359752655,1363.8451876214917,1589.8935115565046,2671.6005118638736,0.07500634916795666,-118.47566986083984,148.6127166748047,-23.890132904052734,27.460187911987305,-4.843337535858154,-8.597982406616211,-6.25285530090332,3.54677152633667,-10.024561882019043,-0.8702182769775391,-14.675745010375977,-0.7734127640724182,-6.597002983093262,-4.496028900146484,-8.324845314025879,-3.7705788612365723,-8.622709274291992,-1.228682279586792,-8.469257354736328,-3.1975011825561523
NewAge-TRJRAMC128F930FF75.mp3,NewAge,83.35433467741936,37,0.2545669972896576,0.07461395114660263,1344.8589169426602,1714.9846721240733,2611.634207805244,0.06803171258223684,-207.007080078125,146.16207885742188,-14.393733024597168,25.242271423339844,3.4221487045288086,2.738521099090576,3.189361572265625,4.011224746704102,-2.6321523189544678,-0.39542949199676514,-5.601670742034912,1.361189365386963,3.7333078384399414,2.873154878616333,-5.822144031524658,-2.3769636154174805,-3.7152836322784424,1.6916615962982178,-4.270360946655273,-1.0135349035263062
NewAge-TRGETDV128E0796895.mp3,NewAge,71.77734375,35,0.3732103407382965,0.20610199868679047,1431.2787659470364,2241.4456098373334,3444.3708390274282,0.04132968205785604,-139.01324462890625,111.96031951904297,25.275028228759766,37.0987434387207,20.82985496520996,29.82749366760254,8.20128059387207,10.979220390319824,-1.5937457084655762,9.706713676452637,2.116316080093384,6.180446147918701,0.05529969558119774,1.857240080833435,-4.834019660949707,6.062254905700684,-5.686251163482666,2.2465415000915527,-0.6052559614181519,-1.6660664081573486
NewAge-TRIXEIM128F92F1CAE.mp3,NewAge,69.83741554054055,34,0.402875155210495,0.14692601561546326,1227.0311965013223,1773.7322313858058,2504.659854664522,0.04694340472619969,-145.68960571289062,143.85072326660156,-4.049703598022461,33.482051849365234,12.017870903015137,27.32176971435547,7.765560150146484,4.789524555206299,0.840316891670227,7.1388397216796875,-2.683983087539673,3.9978177547454834,2.5930330753326416,1.3760333061218262,-0.3967369794845581,0.8948272466659546,-3.560760736465454,0.43109801411628723,-5.50593900680542,-1.909225583076477
NewAge-TRTXAUD128F4264530.mp3,NewAge,107.666015625,53,0.3576972484588623,0.09375011920928955,1885.8320532377709,2267.0419977000824,4203.107917714783,0.0852107470249613,-136.17291259765625,110.25590515136719,0.7327044010162354,33.147464752197266,6.0382561683654785,12.37824821472168,-7.067968368530273,10.33757209777832,-9.583586692810059,2.85300874710083,-6.486027240753174,-1.4871437549591064,-1.8785113096237183,3.06022572517395,0.571579098701477,2.376087188720703,-1.6707260608673096,3.5924930572509766,0.8716722726821899,0.2196132391691208
NewAge-TRHSVEP12903CCF7F2.mp3,NewAge,184.5703125,90,0.2385064661502838,0.09592019766569138,998.2054641575364,1187.5098953441275,1841.3971986563952,0.059636071739551086,-228.8128662109375,183.06494140625,-31.997928619384766,27.611207962036133,2.3010787963867188,-0.5563400387763977,-6.237439155578613,-1.7525253295898438,4.086738586425781,6.0607805252075195,2.146646499633789,3.6897706985473633,1.78471839427948,-5.891546249389648,-7.826864242553711,-0.9237421751022339,-2.5356781482696533,0.11981049925088882,0.7270617485046387,0.14664871990680695
NewAge-TRPFGJC128F92F1B49.mp3,NewAge,172.265625,84,0.3805774450302124,0.22048600018024445,1194.8322409388486,1666.9209458977944,1970.7464164993712,0.0564902101876935,-88.70394897460938,165.5051727294922,-12.76160717010498,5.918168067932129,-1.3178343772888184,-1.7342439889907837,23.28331184387207,-7.238222122192383,-1.342743992805481,-5.243088245391846,0.48130080103874207,7.5661540031433105,-12.836817741394043,3.6758065223693848,-3.263004779815674,-2.4152681827545166,0.23964084684848785,0.4387274980545044,-7.184349536895752,-3.6723296642303467
NewAge-TRUJRNN128F9300BB9.mp3,NewAge,117.45383522727273,58,0.3489886224269867,0.24645042419433594,2149.7658562730758,2410.956510342138,4674.363401430679,0.09032862991002322,-27.804584503173828,98.71605682373047,-6.507851600646973,19.897844314575195,1.7263671159744263,3.5090126991271973,-5.162538051605225,3.476696252822876,-5.441213130950928,-0.3839406669139862,-4.630781650543213,0.054556962102651596,0.7096753120422363,5.133103370666504,3.372675657272339,11.153088569641113,1.3865153789520264,2.1924538612365723,-4.250791549682617,1.9293819665908813
NewAge-TRXPRMB128F1477426.mp3,NewAge,123.046875,61,0.383206307888031,0.3123849332332611,2850.1490655971443,2684.924732520054,5865.814530222039,0.14301198481037153,31.36366844177246,71.94384002685547,-4.27044153213501,26.356061935424805,6.035694599151611,4.860530853271484,1.3943647146224976,7.888972759246826,-0.6319132447242737,3.2221059799194336,-2.9515860080718994,0.6719328165054321,-5.851783752441406,2.306511878967285,-2.4149787425994873,1.0859241485595703,-3.6781692504882812,-2.6929123401641846,-3.6004672050476074,2.0694239139556885
NewAge-TRKKJTW128F14A2CC9.mp3,NewAge,117.45383522727273,57,0.2992602288722992,0.06080456078052521,963.9136737729958,1345.9298951140315,2019.5794545460042,0.04214789328560371,-271.21466064453125,159.21347045898438,-26.207992553710938,50.10110855102539,16.112409591674805,6.974498271942139,-3.8069112300872803,1.596164584159851,6.486369609832764,10.779741287231445,-1.5986285209655762,0.18685081601142883,-5.341487884521484,1.0615795850753784,7.5727858543396,10.86823844909668,12.715676307678223,8.521734237670898,-1.7921981811523438,-0.7588565349578857
NewAge-TRPHOZZ128F1469573.mp3,NewAge,143.5546875,66,0.30513614416122437,0.059434548020362854,1381.5471746316955,1787.9816414941004,2666.0172122919894,0.06562696521865326,-206.09234619140625,150.25135803222656,-5.162062644958496,22.292192459106445,-6.522946357727051,4.975489139556885,-7.352421283721924,-1.7710564136505127,-14.172779083251953,4.501810073852539,1.3941407203674316,8.915022850036621,2.930983066558838,5.2860846519470215,0.9790341258049011,10.097016334533691,-2.046678304672241,14.019174575805664,1.032729148864746,5.001926898956299
NewAge-TRYMRWG128F92DBA3B.mp3,NewAge,103.359375,42,0.2749082148075104,0.07812388241291046,1202.8972235987926,1465.7960218819342,2239.4197918682275,0.06517269736842106,-217.8077850341797,164.26910400390625,-24.723926544189453,20.35621452331543,3.9944937229156494,4.740004062652588,-4.469051837921143,4.126786231994629,2.273948907852173,8.764946937561035,-3.1745166778564453,2.3359055519104004,-0.6865565180778503,-2.557004690170288,0.3466951847076416,1.2169338464736938,-0.9228266477584839,1.8204132318496704,-0.12026958912611008,1.6897186040878296
NewAge-TRESUHK128F92EBBBA.mp3,NewAge,112.34714673913044,49,0.2745979130268097,0.06698237359523773,710.5963807402969,779.3107892964115,1247.0924590025154,0.04747892680921053,-289.94873046875,204.2987060546875,-7.134738445281982,4.906108379364014,12.000657081604004,-5.080911636352539,-1.3747894763946533,-2.276005506515503,-1.6669169664382935,-1.6165865659713745,-2.750546455383301,-3.523542642593384,-4.826551914215088,-4.395747184753418,-2.860989570617676,-1.8129268884658813,-3.416743516921997,-2.7865376472473145,2.7508316040039062,-0.1770983189344406
NewAge-TRCEQQA128F92F48B5.mp3,NewAge,107.666015625,54,0.4781872630119324,0.29908013343811035,1443.3550697922087,2042.7791180808592,2956.5071224059116,0.04831565644349845,-45.0831184387207,138.66273498535156,-6.4730634689331055,19.174345016479492,14.433159828186035,6.081721782684326,12.0252685546875,11.843901634216309,-0.13888823986053467,3.33984637260437,5.696307182312012,3.8582241535186768,4.862738609313965,6.583393096923828,3.0404114723205566,0.07008291035890579,-0.9311109781265259,-0.4517609775066376,-2.1221277713775635,0.6047236919403076
NewAge-TRAASED12903CEE1C5.mp3,NewAge,99.38401442307692,48,0.4994300305843353,0.09856396913528442,3144.686891091137,3008.792183606605,6923.2581360052245,0.1554094910990712,-91.34061431884766,64.27686309814453,17.26656150817871,24.958080291748047,6.135515213012695,17.242979049682617,3.7197794914245605,5.8207316398620605,1.0616135597229004,6.017354488372803,-2.7954843044281006,4.664588928222656,-3.2497119903564453,3.2758188247680664,-5.009722709655762,2.0529277324676514,-0.11391963809728622,3.3623719215393066,-2.4750072956085205,1.416222333908081
NewAge-TRDZYDU128F93071CD.mp3,NewAge,172.265625,82,0.2759028375148773,0.13463722169399261,2178.487567095856,2352.484576649742,4693.846616951674,0.10701106871613777,-61.397613525390625,104.45256805419922,-13.429069519042969,18.15379524230957,-2.488801956176758,5.614405155181885,-10.329986572265625,4.100093364715576,-7.577608585357666,3.671196937561035,-5.425669193267822,0.047673653811216354,-6.7618231773376465,0.5194768309593201,-2.987143039703369,2.6381661891937256,-1.8909050226211548,4.973690509796143,-5.0426225662231445,0.25216567516326904
NewAge-TRFXYPX128F92F6F09.mp3,NewAge,107.666015625,44,0.3186556100845337,0.12841908633708954,704.0887364582404,1247.8043682674606,1057.0186083530864,0.03044010315886223,-258.78082275390625,178.0429229736328,23.848228454589844,23.918739318847656,12.612147331237793,21.372539520263672,6.149930477142334,1.0432708263397217,-7.2757248878479,-10.209084510803223,-2.984055995941162,0.83453768491745,0.4587523639202118,3.074800491333008,-4.477654933929443,3.2022931575775146,-2.952855110168457,2.663811445236206,-2.6728761196136475,-2.0546443462371826
NewAge-TRRZWFZ128F930179B.mp3,NewAge,117.45383522727273,57,0.37735557556152344,0.2286476343870163,2349.8642257127585,2671.920428468711,5408.367296342879,0.0916237845878483,-41.28292465209961,93.20780181884766,12.683404922485352,23.186668395996094,9.612995147705078,10.800102233886719,1.3976843357086182,13.568958282470703,-1.9701950550079346,8.960084915161133,-1.6392455101013184,3.7910361289978027,-6.408585548400879,0.7373279333114624,-5.2792181968688965,1.1821233034133911,-0.7815479040145874,5.236053943634033,5.070194244384766,6.643111705780029
NewAge-TRSKEXF128E078AF7C.mp3,NewAge,112.34714673913044,52,0.23294435441493988,0.05444013699889183,884.8564056125546,863.3824278231385,1472.7577611019738,0.05813570288312694,-293.21856689453125,186.89828491210938,-23.23745346069336,-0.29634666442871094,-3.898545503616333,-14.34461498260498,-9.943561553955078,-12.981806755065918,-16.221908569335938,-7.909366607666016,-3.687227487564087,-3.38468861579895,0.9704558849334717,-0.029232816770672798,-2.816657781600952,-7.355839729309082,-6.586053371429443,-3.3525798320770264,-7.898114204406738,-6.820029258728027
NewAge-TRPKYXC12903CB6B24.mp3,NewAge,151.99908088235293,57,0.3302740156650543,0.07335475087165833,1680.5709771331888,2136.7481280059696,3609.81150529702,0.07178981532991487,-187.3653564453125,125.89756774902344,-1.5099749565124512,22.939136505126953,2.5441980361938477,10.43761920928955,10.00574779510498,3.45936918258667,4.451636791229248,21.114742279052734,-9.559162139892578,16.94175148010254,9.803082466125488,5.387836456298828,-5.834755897521973,2.1589314937591553,-9.996664047241211,10.32793140411377,-0.5680356621742249,-6.682521820068359
NewAge-TRGCMVF128F423C6AB.mp3,NewAge,107.666015625,54,0.2711871564388275,0.0897131860256195,1239.1869063121615,1642.6462814451625,2302.9777408753384,0.05269847196691176,-216.917236328125,158.31118774414062,-9.078532218933105,26.797019958496094,17.56627082824707,-5.106903553009033,6.867440700531006,-3.600450277328491,-2.0433309078216553,3.494415044784546,-3.792085647583008,-1.8823407888412476,-5.817988872528076,-3.7192816734313965,-2.9508635997772217,-11.844111442565918,-1.3334577083587646,-4.43267822265625,-8.856143951416016,-3.0161709785461426
NewAge-TRJKCWG12903CD94A0.mp3,NewAge,123.046875,59,0.4003538489341736,0.2886841893196106,2387.4137212103788,2315.8667462280346,4836.387421693596,0.12442744110390867,13.128913879394531,92.33296203613281,-27.251869201660156,11.251838684082031,-6.667324066162109,14.922391891479492,-2.908818006515503,15.495705604553223,1.1638827323913574,6.476881504058838,7.771048069000244,7.998082637786865,1.741855263710022,2.322740316390991,-3.745718002319336,3.2219924926757812,-2.7812139987945557,3.803136110305786,-2.5626111030578613,4.318592548370361
NewAge-TROYKCI128F1468D95.mp3,NewAge,103.359375,52,0.28478410840034485,0.05542714521288872,1309.0060977091994,1650.18610859891,2796.9664204600426,0.05516860064338235,-243.64479064941406,159.51756286621094,-17.797264099121094,33.25468444824219,4.822016716003418,-1.6734774112701416,-4.504659652709961,1.8898321390151978,-10.755516052246094,0.7143727540969849,-1.7622376680374146,-4.190881252288818,-12.045730590820312,-4.198858737945557,-8.6237154006958,-6.292602062225342,-6.9148993492126465,-0.4884575605392456,-6.250725746154785,-2.2282440662384033
NewAge-TRPMJNQ128F93017A3.mp3,NewAge,64.599609375,29,0.3874209523200989,0.23773208260536194,1392.2961415917016,1731.460869677454,2915.882368058243,0.05758657544020898,-76.31187438964844,138.22425842285156,-24.797779083251953,37.695194244384766,4.931889533996582,7.848759174346924,10.814332962036133,17.178932189941406,-5.742424011230469,10.356600761413574,2.281209945678711,9.007827758789062,2.6450955867767334,10.237462997436523,1.6496453285217285,1.1143661737442017,0.5492955446243286,7.106073379516602,6.783553123474121,6.58905029296875
NewAge-TRXNCIG128F9315A81.mp3,NewAge,107.666015625,53,0.36544886231422424,0.26972243189811707,2493.6131906798296,2448.973504454342,5144.810556701093,0.11859603267705109,23.905851364135742,85.77696990966797,-18.292346954345703,27.723520278930664,-0.6867697238922119,9.858376502990723,0.7659177184104919,8.045498847961426,2.5731871128082275,7.325976848602295,-0.8178771138191223,9.47707462310791,-2.124342441558838,0.7340622544288635,-4.684364318847656,2.253286838531494,-5.934638500213623,1.819571614265442,3.0392396450042725,7.115303993225098
NewAge-TRGGULV128F4295F6A.mp3,NewAge,117.45383522727273,52,0.2810117304325104,0.1763043999671936,1119.82131256668,1888.0709803119098,1842.0221948771284,0.04045440390383127,-201.7292022705078,153.66612243652344,43.948341369628906,26.943735122680664,23.39564323425293,-7.779490947723389,10.47177791595459,-2.7896409034729004,-3.8139021396636963,2.530573844909668,-11.972310066223145,2.0428414344787598,-13.453926086425781,-3.979989528656006,-11.296971321105957,-12.217923164367676,-5.601372241973877,-3.686195135116577,-8.726058006286621,-1.5834511518478394
NewAge-TRWURTO12903CFA6DA.mp3,NewAge,135.99917763157896,64,0.3319394886493683,0.18214324116706848,1620.5785968013151,2241.0224748623455,3824.685205985149,0.05162327060758514,-125.55545806884766,109.91181182861328,19.407995223999023,42.9185791015625,4.713428020477295,23.685964584350586,7.525121688842773,8.913036346435547,-12.64372444152832,-3.0439505577087402,-7.197525501251221,-0.38331857323646545,-3.884859323501587,-3.2490756511688232,-5.991530895233154,2.1414296627044678,0.3597463071346283,0.6936731338500977,0.986870288848877,-1.7011375427246094
NewAge-TRBNTJZ128F93051C8.mp3,NewAge,112.34714673913044,55,0.3616923689842224,0.08775264769792557,1342.367213059277,1774.7403218154118,2615.4425181102456,0.061456544480456655,-158.43431091308594,144.32797241210938,-16.267318725585938,27.709867477416992,6.559990406036377,4.455447673797607,5.298099994659424,3.1120126247406006,-0.16611827909946442,3.778135061264038,-3.277534246444702,1.53351891040802,-1.1567093133926392,-3.52013897895813,-0.6698447465896606,1.4335497617721558,-0.43779364228248596,0.7990275621414185,2.3596432209014893,3.754934310913086
